obj,museum,text,label
http://data.silknow.org/object/0048d58e-d10c-332d-8c12-9faf38de6390,cer,"Prenda de cabeza de forma semicircular realizada con dos piezas de tejido, la menor colocada en sentido transversal, con ligamento de seda de color salmón con decoración realizada en seda azul, verde, blanca e hilos metálicos de plata y plata sobredorada. La decoración principal se reparte alternándose en bandas, en las que se suceden los ramos vegetales en azul y blanco con león rampante en hilo dorado, con otras en las que aparece el mismo ramo vegetal en este caso verde y un ave empenachada en hilo de plata. Los espacios resultantes se completan con pequeñas ramitas con hojas y frutos que se alternan según la hilera con ovejas adornadas con lazo y pequeños jabalíes.   
La prenda aparece rematada perimetralmente por puntilla de encaje tipo Puntos de España realizada con hilo metálico de plata sobredorada.",'Silver thread'
http://data.silknow.org/object/e33b8e45-0ce5-3c45-85ce-67ad8bcc791c,cer,"Cubrecáliz realizado con seis piezas de tejido Pequín en el que se combinan bandas verticales de motivos de dirección contrapuesta en terciopelo cortado y tramas de lamé de plata, que se separan entre sí por estrechas hileras de sarga de seda de color marfil. La decoración alterna diminutos y esquemáticos ramitos florales con motivos geométricos en V. El interior está forrado con tejido de tafetán de seda de color marfil.",'Silver thread'
http://data.silknow.org/object/e038aa9f-bee2-38a7-8f64-26c150b4280f,cer,"Paño cuadrangular confeccionado con tejido de terciopelo de seda de color verde botella decorado con bordado de aplicación de temática heráldica realizado combinando tejidos de tafetán de seda en ocre y marfil y bordado de hilos tendidos de plata sobredorada y al pasado plano con hilos de seda en verde y beige. En el centro, se dispone una cartela con lambrequines en cuyo centro aparece un escudo partido, armado con corona de marqués y con aguila coronada, explayada y acolada.  En el de la diestra y sobre fondo de oro, pueden verse cinco hojas de sinople. En el de la siniestra, sobre fondo de oro, tres fajas probablemente de gules. Rodeando el motivo central, una greca tambien de aplicación con dos cintas serpenteantes entrelazadas adornadas con roleos en hilos entorchados.  
A lo largo del borde superior e inferior se han añadido,  posiblemente en época posterior, dos bandas de terciopelo estampillado con motivos de losanges con flores de lis inscritas, la inferior más ancha. Rematando el perímetro, un galón de seda verde e hilos dorados.  
Por el reverso, forro de tafetán de cáñamo.  
  
Forma juego con las piezas DE996B y DE997B.",'Gold thread'
http://data.silknow.org/object/d83f914b-932d-33b3-b0fe-f98a3779bedf,cer,"De forma cuadrada con armazón interior de cartón cubierto por tejido de tafetán de seda de color verde con decoración bordada con la técnica de hilos tendidos realizada con láminas de plata y plata sobredorada, hilos tipo muestra y canutillo igualmente de plata y plata sobredorada y lentejuelas de distintos tamaños y con formas redondas y floreadas. Sobre el fondo e inscrito en fina orla, se coloca un jarrón con gran palma central flanqueada por dos ramas que caen  hacia la base, como único motivo decorativo y que ocupa toda la superficie.  El reverso está cubierto por tejido de tafetán de lino de color blanco.",'Silver thread'
http://data.silknow.org/object/d6badd88-baf5-380b-a302-478042787a33,cer,Renacimiento,'Gold thread'
http://data.silknow.org/object/d0267721-8376-334b-8d56-ddb32abad5fd,cer,Renacimiento,'Gold thread'
http://data.silknow.org/object/44b28dae-ba65-3656-b1df-0ac081091b51,cer,Arte Asiático   Dinastía Qing [1644-1911],'Vegetable fibre'
http://data.silknow.org/object/c8bad265-3e81-3911-be97-7f76a4b50eb9,cer,Estructura (elemento mobiliario): Edad Contemporánea   Tapicería (elemento mobiliario): Edad Moderna,'Vegetable fibre'
http://data.silknow.org/object/4a665a8e-a35a-3680-a34e-f2c7a6fa70a2,cer,"Imagen de Cristo crucificado de tres clavos, muerto, con  la cabeza coronada de espinas inclinada sobre la parte derecha del pecho, paño de pureza que rodea y se ajusta al cuerpo recogiéndose en ambos costados, con nudos de los que cuelga formando pliegues, cruz latina  con cartela rectangular con inscripción que se clava en la parte superior del larguero.  
El cuerpo  está bordado al realce con la técnica al pasado, en seda lasa de distintos colores actualmente muy decolorados, utilizándose punto de matiz y de hábito. Este bordado se ha ejecutado sobre una base preparada con materiales interiores de relleno con los que se consigue el relieve de la figura, pudiéndose apreciar de abajo a arriba los siguientes estratos: lienzo de tafetán de lino, cartón fino de color blanco, dos capas de tejido de tafetán de lana de color amarillo, crin de caballo y tafetán de lino sobre el que se han practicado las puntadas y en el que puede verse, merced  a las abundantes pérdidas de los hilos de bordado,  el dibujo  subyacente que sirve de guía apreciándose un esquemático estudio anatómico de la figura.   
Por su parte la cruz está realizada con la técnica de bordado en metal plano de hilos tendidos que combinan distintos efectos decorativos con los que se consigue los efectos de volumen, realizados con hilos metálicos de plata sobredorada aplicados igual que en el caso anterior sobre una base compuesta con los siguientes materiales de relleno: tejido de tafetán de lino, cartón fino de color blanco, tafetán de lino y para los cantos además, pasadas de hilos de cáñamo de torsión ""Z"". El perímetro de la pieza está contorneada con un haz de hilos de lino de color rojo, sujetos con punto de hábito, mientras la corona de espinas está bordada con cordoncillo de color verde.",'Gold thread'
http://data.silknow.org/object/c5fe25ee-128f-31c7-a611-f23432311b21,cer,"Manípulo realizado con cinco piezas de tejido compuesto con fondo de raso de seda de color granate y decoración de tramas lanzadas de hilo tipo muestra de plata sobredorada, con las que se forma la ornamentación de carácter vegetal a base de cardos y granadas que cubre la superficie. En el centro de la banda aparece una cruz latina confeccionada con galón de plata sobredorada, mientras los extremos inferiores de la pieza están decorados con sendos galones dorados de pasamanería, de los que el inferior es ligeramente más ancho y rematado con flecadura. En la zona central de cada una de las caídas se han aplicados galones trenzados de seda granate e hilo entorchado rematados con borlas con los que se cierra la pieza formando una presilla. Forro de tafetán de seda de color granate.",'Gold thread'
http://data.silknow.org/object/c06ade5c-372c-38a7-8991-2e301ececbce,cer,Edad Contemporánea,'Silver thread'
http://data.silknow.org/object/baf2af58-c998-320b-87d6-87be895e0306,cer,Edad Moderna,'Vegetable fibre'
http://data.silknow.org/object/b0de94f5-870b-3c11-869b-cc9b1cffad6e,cer,Tapicería (elemento mobiliario): Edad Moderna   Estructura (elemento mobiliario): Edad Contemporánea,'Vegetable fibre'
http://data.silknow.org/object/58c6d415-91b5-3ca4-9025-efa8162fa1b7,cer,"Manípulo realizado con tres piezas de tejido compuesto con fondo de Gros de Tours en seda de color verde y tramas de lamé de plata y decoración de tramas lanzadas de hilo entorchado de plata sobredorada con alma de seda amarilla. La ornamentación de carácter vegetal a base de pequeños ramos florales aislados se dispone al tresbolillo por toda la superficie. En el centro de la banda aparece una cruz griega confeccionada con galón dorado de pasamanería de motivo geométrico con el que se contornea también el perímetro de las puntas y se realiza el aspa que une las dos bandas de la pieza, cerrándola y formando la presilla por la que se introduce el brazo. Forro formado por tres piezas de tejido Gros de Tours en seda de color verde.",'Gold thread'
http://data.silknow.org/object/59a1076c-a8b7-3d64-bed1-ddc45dc8554a,cer,"Estola realizada en terciopelo cincelado con efecto de reserva en seda de color granate burdeos con decoración a base de ramos florales con pequeños frutos que se suceden en bandas de manera alternada y contrapeada. En el centro de la banda aparece una cruz griega confeccionada con galón dorado de pasamanería de motivo geométrico con el que se contornea también el perímetro de las puntas. Coincidiendo con la zona en contacto con el cuello, presenta sobrepuesta una tira de refuerzo de tafetán de lino de baja densidad, rematada por la parte exterior con línea de vainica y estrecha puntilla de encaje de bolillos. Forro compuesto por tres piezas de tejido de lino de color parduzco ligeramente encerado.",'Gold thread'
http://data.silknow.org/object/5aa12d85-3619-32eb-b056-d3506424d2c0,cer,"Forma parte junto con las piezas E03043, E02995 y E03120 y E07195 de un disfraz de albanés que lució el conde de Eu, hijo del infante duque de Montpensier, en la fiesta de disfraces que organizaron en Madrid los condes de Fernán Núñez. Este disfraz está documentado en la pintura DE01359b, obra de Leopoldo Sánchez del Bierzo.",'Gold thread'
http://data.silknow.org/object/a2c02d3e-6be1-37fa-884f-29d3fa5711a5,cer,Edad Contemporánea,'Gold thread'
